start_time,end_time,activity,place,address,location,person,food,amount_of_food,meal_type,hunger,emotion,tiredness,temperature,humidity
2018-10-02 0:00,2018-10-02 7:00,?�면,�??�울???�작�??�도???�내,?�자,/,/,/,?�니??보통,??��,보통,보통,,,
2018-10-02 7:00,2018-10-02 7:20,기�?|?�기,�??�울???�작�??�도???�내,?�자,/,/,/,??보통,??��,보통,보통,,,
2018-10-02 7:20,2018-10-02 8:30,?�동,?�중교??버스,?�울???�작�??�도???�외,?�자,/,/,/,??매우 부????��,보통,보통,,,
2018-10-02 8:30,2018-10-02 9:01,?�동???��?|?�스?�톤,?�교,?�울???��?문구 ?�촌???�내,?�자,/,/,/,??긍정,??��,보통,보통,,
2018-10-02 9:01,2018-10-02 9:50,?�무|?�고리즘 분석 ?�업,?�교,?�울???��?문구 ?�촌???�내,?�면??관�?박성??/,/,/,??긍정,??��,보통,보통,,,
2018-10-02 9:50,2018-10-02 10:00,?�무|질문,?�교,?�울???��?문구 ?�촌???�내,?�자,/,/,/,??긍정,??��,보통,보통,,
2018-10-02 10:00,2018-10-02 10:53,?�무|?�고리즘 분석 ?�업,?�교,?�울???��?문구 ?�촌???�내,?�면??관�?박성??/,/,/,??긍정,??��,보통,보통,,,
2018-10-02 10:53,2018-10-02 11:00,?�교|?�???�교,?�울???��?문구 ?�촌???�내,?�면??관�?박성??/,/,/,??보통,??��,보통,보통,,,,
2018-10-02 11:00,2018-10-02 11:15,?�동|건물�??�동,?�교,?�울???��?문구 ?�촌???�외,?�면??관�?박성??/,/,/,??보통,??��,보통,보통,,,
2018-10-02 11:15,2018-10-02 11:47,?�사|?�식,?�당,?�울???��?문구 ?�촌???�내,?�면??관�?박성???�식|?�장찌개,보통,?�심,?�니??보통,??��,보통,보통,,,
2018-10-02 11:47,2018-10-02 12:00,?�교|?�???�교,?�울???��?문구 ?�촌???�내,?�면??관�?박성??/,/,/,?�니??보통,??��,보통,보통,,,,
2018-10-02 12:00,2018-10-02 13:00,?�동???��?|?�튜�??�교,?�울???��?문구 ?�촌???�내,?�자,/,/,/,?�니??긍정,??��,보통,보통,,,
2018-10-02 13:00,2018-10-02 13:55,?�무|?�산 구조 ?�업,?�교,?�울???��?문구 ?�촌???�내,?�면??관�?박성??/,/,/,?�니??보통,??��,보통,보통,,,
2018-10-02 13:55,2018-10-02 14:00,?�교|카카?�톡,?�교,?�울???��?문구 ?�촌???�내,친�???관�?강성�?/,/,/,?�니??긍정,??��,보통,보통,,,
2018-10-02 14:00,2018-10-02 14:15,?�동|?�서관,?�교,?�울???��?문구 ?�촌???�내,?�자,/,/,/,?�니??보통,??��,?�음,보통,,
2018-10-02 14:15,2018-10-02 15:30,과제|코딩,?�교,?�울???��?문구 ?�촌???�내,친�???관�?강성�?/,/,/,?�니??부????��,?�음,보통,,,,
2018-10-02 15:30,2018-10-02 16:00,?�동???��?|?�스?�톤,?�교,?�울???��?문구 ?�촌???�내,?�자,/,/,/,??긍정,??��,?�음,보통,,
2018-10-02 16:00,2018-10-02 16:10,과제|코딩,?�교,?�울???��?문구 ?�촌???�내,친�???관�?강성�?/,/,/,??긍정,??��,?�음,보통,,,
2018-10-02 16:10,2018-10-02 16:30,?�동|건물�??�동,?�교,?�울???��?문구 ?�촌???�내,?�자,/,/,/,??보통,??��,?�음,보통,,
2018-10-02 16:30,2018-10-02 17:30,공�?|?�아�??��????�교,?�울???��?문구 ?�촌???�내,?�면??관�??�아�?부??/,/,/,??긍정,??��,?�음,보통,,,,
2018-10-02 17:30,2018-10-02 18:00,?�사,?�당,?�울???��?문구 ?�촌???�내,?�면??관�??�아�?부???�식|미역�??�음,?�???�니??보통,??��,보통,보통,,,,,
2018-10-02 18:00,2018-10-02 19:00,?�교|?�아�??��????�당,?�울???��?문구 ?�촌???�내,?�면??관�??�아�?부??기�?|???�음,?�식,?�니??보통,??��,보통,보통,,,,,
2018-10-02 19:00,2018-10-02 20:00,?�동|?�교,?�중교??버스,?�울???��?문구 ?�촌???�외,?�자,/,/,/,?�니??부????��,보통,보통,,,
2018-10-02 20:00,2018-10-02 21:00,?�동???��?|?�버?�치,�??�울???�작�??�도???�내,친�???관�?김?�성,/,/,/,?�니??긍정,??��,보통,보통,,,
2018-10-02 21:00,2018-10-02 21:10,?�교|카카?�톡,�??�울???�작�??�도???�내,친�???관�?김?�성,/,/,/,?�니??긍정,??��,보통,보통,,,
2018-10-02 21:10,2018-10-02 21:20,공�?|구�?�?�??�울???�작�??�도???�내,?�자,/,/,/,?�니??보통,??��,보통,보통,,,,
2018-10-02 21:20,2018-10-02 21:50,공�?|복습,�??�울???�작�??�도???�내,?�자,/,/,/,?�니??보통,??��,보통,보통,,,
2018-10-02 21:50,2018-10-02 22:30,?�무|?�로?�트,�??�울???�작�??�도???�내,?�자,/,/,/,?�니??부???�음,보통,보통,,,,
2018-10-02 22:30,2018-10-02 23:00,?�동???��?|?�터??방송,�??�울???�작�??�도???�내,?�자,/,/,/,??긍정,??��,보통,보통,,,
2018-10-02 23:00,2018-10-03 0:00,?�면,�??�울???�작�??�도???�내,?�자,/,/,/,??긍정,??��,보통,보통,,,
